2020-06-02 10:16:10,605 INFO c.p.p.PaysystemApplication-logStarting [main] Starting PaysystemApplication on UC715467VW7JAV with PID 6744 (C:\Devenv\git\P6\SoftwareAcademy-P6\paysystem\target\classes started by S058601 in C:\Devenv\git\P6\SoftwareAcademy-P6\paysystem)
2020-06-02 10:16:10,668 INFO c.p.p.PaysystemApplication-logStartupProfileInfo [main] No active profile set, falling back to default profiles: default
2020-06-02 10:16:11,959 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-02 10:16:12,129 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Finished Spring Data repository scanning in 150ms. Found 6 JPA repository interfaces.
2020-06-02 10:16:12,427 INFO c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor-postProcessBeanFactory [main] Post-processing PropertySource instances
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 10:16:12,707 INFO c.u.j.f.DefaultLazyPropertyFilter-lambda$null$2 [main] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2020-06-02 10:16:12,801 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,801 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,801 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7c455e96' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,801 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,816 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,894 INFO c.u.j.r.DefaultLazyPropertyResolver-lambda$null$2 [main] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2020-06-02 10:16:12,911 INFO c.u.j.d.DefaultLazyPropertyDetector-lambda$null$2 [main] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2020-06-02 10:16:13,255 INFO o.s.b.w.e.t.TomcatWebServer-initialize [main] Tomcat initialized with port(s): 8080 (http)
2020-06-02 10:16:13,255 INFO o.a.c.h.Http11NioProtocol-log [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-06-02 10:16:13,255 INFO o.a.c.c.StandardService-log [main] Starting service [Tomcat]
2020-06-02 10:16:13,270 INFO o.a.c.c.StandardEngine-log [main] Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-06-02 10:16:13,520 INFO o.a.c.c.C.[.[.[/]-log [main] Initializing Spring embedded WebApplicationContext
2020-06-02 10:16:13,520 INFO o.s.w.c.ContextLoader-prepareWebApplicationContext [main] Root WebApplicationContext: initialization completed in 2774 ms
2020-06-02 10:16:13,536 INFO c.u.j.e.DefaultLazyEncryptor-lambda$null$2 [main] String Encryptor custom Bean not found with name 'jasyptStringEncryptor'. Initializing Default String Encryptor
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.algorithm, using default value: PBEWithMD5AndDES
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.keyObtentionIterations, using default value: 1000
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.poolSize, using default value: 1
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.providerName, using default value: null
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.providerClassName, using default value: null
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.saltGeneratorClassname, using default value: org.jasypt.salt.RandomSaltGenerator
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.ivGeneratorClassname, using default value: org.jasypt.salt.NoOpIVGenerator
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.stringOutputType, using default value: base64
2020-06-02 10:16:13,769 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-1 - Starting...
2020-06-02 10:16:14,542 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-1 - Start completed.
2020-06-02 10:16:14,542 INFO o.s.b.a.h.H2ConsoleAutoConfiguration-lambda$h2Console$0 [main] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/paymybuddy_prod?zeroDateTimeBehavior=CONVERT_TO_NULL&serverTimezone=Europe/Paris'
2020-06-02 10:16:15,417 WARN o.h.c.AnnotationBinder-processJoinedDiscriminatorProperties [main] HHH000457: Joined inheritance hierarchy [com.paymybuddy.paysystem.model.Transaction] defined explicit @DiscriminatorColumn.  Legacy Hibernate behavior was to ignore the @DiscriminatorColumn.  However, as part of issue HHH-6911 we now apply the explicit @DiscriminatorColumn.  If you would prefer the legacy behavior, enable the `hibernate.discriminator.ignore_explicit_for_joined` setting (hibernate.discriminator.ignore_explicit_for_joined=true)
2020-06-02 10:16:18,248 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean-buildNativeEntityManagerFactory [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-02 10:16:18,852 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration-openEntityManagerInViewInterceptor [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/v2/api-docs'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-resources/**'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-ui.html'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/configuration/**'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/webjars/**'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/public'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/h2-console/**/**'], []
2020-06-02 10:16:19,307 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@305aaedf, org.springframework.security.web.context.SecurityContextPersistenceFilter@674aa626, org.springframework.security.web.header.HeaderWriterFilter@608b35fa, org.springframework.security.web.authentication.logout.LogoutFilter@31ab4859, com.paymybuddy.paysystem.config.JwtTokenFilter@2a425cf5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47198524, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@284d4885, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17d76ebb, org.springframework.security.web.session.SessionManagementFilter@14e3d439, org.springframework.security.web.access.ExceptionTranslationFilter@5dd6a4c8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6fced25c]
2020-06-02 10:16:19,560 INFO o.s.s.c.ThreadPoolTaskExecutor-initialize [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-06-02 10:16:20,041 INFO o.a.c.h.Http11NioProtocol-log [main] Starting ProtocolHandler ["http-nio-8080"]
2020-06-02 10:16:20,069 INFO o.s.b.w.e.t.TomcatWebServer-start [main] Tomcat started on port(s): 8080 (http) with context path ''
2020-06-02 10:16:20,069 INFO c.p.p.PaysystemApplication-logStarted [main] Started PaysystemApplication in 10.442 seconds (JVM running for 13.917)
2020-06-02 10:16:32,298 INFO o.a.c.c.C.[.[.[/]-log [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-02 10:16:32,299 INFO o.s.w.s.DispatcherServlet-initServletBean [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2020-06-02 10:16:32,310 INFO o.s.w.s.DispatcherServlet-initServletBean [http-nio-8080-exec-1] Completed initialization in 11 ms
2020-06-02 10:16:32,471 INFO c.p.p.w.c.PersonController-signup [http-nio-8080-exec-1] signup start : 
2020-06-02 10:16:48,149 INFO c.p.p.w.c.PersonController-checkPwd [http-nio-8080-exec-3] Signin
2020-06-02 10:16:58,781 INFO c.p.p.w.c.PersonController-checkPwd [http-nio-8080-exec-4] Signin
2020-06-02 10:16:59,131 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet]-log [http-nio-8080-exec-4] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.paymybuddy.paysystem.web.exceptions.CustomException: Invalid username/password supplied] with root cause
com.paymybuddy.paysystem.web.exceptions.CustomException: Invalid username/password supplied
	at com.paymybuddy.paysystem.service.person.PersonServiceImpl.signin(PersonServiceImpl.java:88) ~[classes/:?]
2020-06-02 11:39:50,914 INFO o.s.b.t.c.SpringBootTestContextBootstrapper-getDefaultTestExecutionListenerClassNames [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
2020-06-02 11:39:50,976 INFO o.s.b.t.c.SpringBootTestContextBootstrapper-getTestExecutionListeners [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6cb1da13, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2250deae, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@49e8548d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3fb920d9, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5d3a147f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@79bb14d8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@72fc6b5e, org.springframework.test.context.event.EventPublishingTestExecutionListener@4353230, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@9214725, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@289d9f0d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@39aaa7db, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@14a3a66c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1738d3b2, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@539953af, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3fe1b278]
2020-06-02 11:39:52,179 INFO c.p.p.u.PersonControllerTest-logStarting [main] Starting PersonControllerTest on UC715467VW7JAV with PID 5260 (started by S058601 in C:\Devenv\git\P6\SoftwareAcademy-P6\paysystem)
2020-06-02 11:39:52,194 INFO c.p.p.u.PersonControllerTest-logStartupProfileInfo [main] No active profile set, falling back to default profiles: default
2020-06-02 11:39:55,158 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-02 11:39:55,546 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Finished Spring Data repository scanning in 350ms. Found 6 JPA repository interfaces.
2020-06-02 11:39:57,948 INFO c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor-postProcessBeanFactory [main] Post-processing PropertySource instances
2020-06-02 11:39:58,214 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource Annotations [org.springframework.boot.test.autoconfigure.properties.AnnotationsPropertySource] to EncryptableEnumerablePropertySourceWrapper
2020-06-02 11:39:58,424 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2020-06-02 11:39:58,439 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource Inlined Test Properties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 11:39:58,439 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 11:39:58,439 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 11:39:58,439 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2020-06-02 11:39:58,439 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 11:39:58,919 INFO c.u.j.f.DefaultLazyPropertyFilter-lambda$null$2 [main] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2020-06-02 11:39:59,148 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 11:39:59,173 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 11:39:59,189 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@15446137' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 11:39:59,204 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 11:39:59,235 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 11:39:59,374 INFO c.u.j.r.DefaultLazyPropertyResolver-lambda$null$2 [main] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2020-06-02 11:39:59,374 INFO c.u.j.d.DefaultLazyPropertyDetector-lambda$null$2 [main] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2020-06-02 11:40:01,125 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-1 - Starting...
2020-06-02 11:40:02,287 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-1 - Start completed.
2020-06-02 11:40:03,380 WARN o.h.c.AnnotationBinder-processJoinedDiscriminatorProperties [main] HHH000457: Joined inheritance hierarchy [com.paymybuddy.paysystem.model.Transaction] defined explicit @DiscriminatorColumn.  Legacy Hibernate behavior was to ignore the @DiscriminatorColumn.  However, as part of issue HHH-6911 we now apply the explicit @DiscriminatorColumn.  If you would prefer the legacy behavior, enable the `hibernate.discriminator.ignore_explicit_for_joined` setting (hibernate.discriminator.ignore_explicit_for_joined=true)
2020-06-02 11:40:06,076 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean-buildNativeEntityManagerFactory [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-02 11:40:07,685 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration-openEntityManagerInViewInterceptor [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-02 11:40:08,775 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/v2/api-docs'], []
2020-06-02 11:40:08,775 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-resources/**'], []
2020-06-02 11:40:08,775 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-ui.html'], []
2020-06-02 11:40:08,775 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/configuration/**'], []
2020-06-02 11:40:08,775 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/webjars/**'], []
2020-06-02 11:40:08,775 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/public'], []
2020-06-02 11:40:08,775 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/h2-console/**/**'], []
2020-06-02 11:40:09,151 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@16b629ef, org.springframework.security.web.context.SecurityContextPersistenceFilter@41f81274, org.springframework.security.web.header.HeaderWriterFilter@3d1be485, org.springframework.security.web.authentication.logout.LogoutFilter@3af50ba7, com.paymybuddy.paysystem.config.JwtTokenFilter@45f5c31e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65c5e56e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73954972, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35db9a5e, org.springframework.security.web.session.SessionManagementFilter@5a1a4b8, org.springframework.security.web.access.ExceptionTranslationFilter@49e0e66, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5341e44e]
2020-06-02 11:40:10,458 INFO o.s.s.c.ThreadPoolTaskExecutor-initialize [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-06-02 11:40:11,245 INFO o.s.b.a.h.H2ConsoleAutoConfiguration-lambda$h2Console$0 [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-06-02 11:40:11,603 INFO o.s.b.t.m.w.SpringBootMockServletContext-log [main] Initializing Spring TestDispatcherServlet ''
2020-06-02 11:40:11,603 INFO o.s.t.w.s.TestDispatcherServlet-initServletBean [main] Initializing Servlet ''
2020-06-02 11:40:11,655 INFO o.s.t.w.s.TestDispatcherServlet-initServletBean [main] Completed initialization in 51 ms
2020-06-02 11:40:11,739 INFO c.p.p.u.PersonControllerTest-logStarted [main] Started PersonControllerTest in 19.117 seconds (JVM running for 26.155)
2020-06-02 11:40:12,412 INFO c.p.p.w.c.PersonController-addBuddy [main] addBuddy start : pussy.galore@Goldfinger.or
2020-06-02 11:40:12,413 INFO c.p.p.w.c.PersonController-addBuddy [main] addBuddy
2020-06-02 11:40:12,448 ERROR c.p.p.w.e.BuddyCanNotbeAddedException-<init> [main]  Buddy pussy.galore@Goldfinger.or can not be create
2020-06-02 11:40:12,505 INFO o.s.s.c.ThreadPoolTaskExecutor-shutdown [main] Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-02 11:40:12,513 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean-destroy [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-06-02 11:40:12,528 ERROR o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl-perform [main] HHH000478: Unsuccessful: drop table account if exists
2020-06-02 11:40:12,528 ERROR o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl-perform [main] HHH000478: Unsuccessful: drop table bankinfo if exists
2020-06-02 11:40:12,559 ERROR o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl-perform [main] HHH000478: Unsuccessful: drop table person if exists
2020-06-02 11:40:12,589 INFO c.z.h.HikariDataSource-close [main] HikariPool-1 - Shutdown initiated...
2020-06-02 11:40:12,604 INFO c.z.h.HikariDataSource-close [main] HikariPool-1 - Shutdown completed.
2020-06-02 11:40:12,769 INFO c.p.p.u.PersonControllerTest-logStarting [main] Starting PersonControllerTest on UC715467VW7JAV with PID 5260 (started by S058601 in C:\Devenv\git\P6\SoftwareAcademy-P6\paysystem)
2020-06-02 11:40:12,784 INFO c.p.p.u.PersonControllerTest-logStartupProfileInfo [main] No active profile set, falling back to default profiles: default
2020-06-02 11:40:13,231 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-02 11:40:13,307 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Finished Spring Data repository scanning in 76ms. Found 6 JPA repository interfaces.
2020-06-02 11:40:13,523 INFO c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor-postProcessBeanFactory [main] Post-processing PropertySource instances
2020-06-02 11:40:13,599 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource Annotations [org.springframework.boot.test.autoconfigure.properties.AnnotationsPropertySource] to EncryptableEnumerablePropertySourceWrapper
2020-06-02 11:40:13,599 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2020-06-02 11:40:13,599 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource Inlined Test Properties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 11:40:13,599 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 11:40:13,599 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 11:40:13,599 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2020-06-02 11:40:13,599 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 11:40:13,645 INFO c.u.j.f.DefaultLazyPropertyFilter-lambda$null$2 [main] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2020-06-02 11:40:13,797 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
